,NODE,dfs_path,dfs_node,dfs_fringe,bfs_path,bfs_node,bfs_fringe,euc_path,euc_node,euc_fringe,man_path,man_node,man_fringe
56,868,77,273,162,48,498,29,49,49,320,49,48,320
57,868,77,273,162,48,498,29,49,49,320,49,48,320
58,869,77,272,162,48,500,29,49,49,337,49,48,337
59,869,77,272,162,48,500,29,49,49,337,49,48,337
60,869,77,272,162,48,500,29,49,49,337,49,48,337
61,870,77,272,168,48,501,29,49,49,325,49,48,325
62,870,77,272,168,48,501,29,49,49,325,49,48,325
63,868,77,271,152,48,500,28,49,49,319,49,48,319
64,866,79,272,163,48,497,29,49,49,332,49,48,332
65,871,81,280,153,48,494,28,49,49,295,49,48,295
66,873,81,278,160,48,498,27,49,49,318,49,48,318
67,879,85,296,190,48,486,28,49,49,281,49,48,281
68,871,77,270,165,48,504,30,49,49,340,49,48,340
69,863,77,270,164,48,496,30,49,49,287,49,48,287
70,871,81,274,159,48,500,29,49,49,325,49,48,325
71,869,79,279,182,48,493,30,49,49,307,49,48,307
72,864,81,269,150,48,498,29,49,49,339,49,48,339
73,861,77,268,178,48,496,30,49,49,315,49,48,315
74,864,81,270,162,48,497,30,49,49,331,49,48,331
75,867,75,269,164,48,501,30,49,49,340,49,48,340
76,869,77,270,158,48,502,30,49,49,337,49,48,337
77,867,75,269,164,48,501,30,49,49,340,49,48,340
78,867,75,269,164,48,501,30,49,49,340,49,48,340
79,862,81,270,152,48,495,29,49,49,332,49,48,332
80,868,77,269,182,48,502,29,49,49,339,49,48,339
81,866,77,269,180,48,500,27,49,49,318,49,48,318
82,865,81,271,172,48,497,29,49,49,322,49,48,322
83,872,77,272,178,48,503,29,49,49,338,49,48,338
84,864,81,269,174,48,498,31,49,49,344,49,48,344
85,872,87,277,180,48,498,31,49,49,343,49,48,343
86,864,81,269,174,48,498,31,49,49,344,49,48,344
87,867,81,272,174,48,498,30,49,49,335,49,48,335
88,867,81,272,174,48,498,30,49,49,335,49,48,335
89,859,79,269,171,48,493,30,49,49,323,49,48,323
90,856,77,266,154,48,493,29,49,49,337,49,48,337
91,869,77,271,180,48,501,28,49,49,340,49,48,340
92,869,77,271,180,48,501,28,49,49,340,49,48,340
93,862,81,270,148,48,495,30,49,49,330,49,48,330
94,868,81,274,184,48,497,30,49,49,329,49,48,329
95,868,81,279,153,48,492,27,49,49,314,49,48,314
96,868,81,279,153,48,492,27,49,49,314,49,48,314
97,870,53,281,181,48,492,27,49,49,318,49,48,318
98,871,83,276,169,48,498,30,49,49,330,49,48,330
99,870,53,281,181,48,492,27,49,49,318,49,48,318
100,871,53,282,214,48,492,28,49,49,318,49,48,318
101,871,81,274,170,48,500,29,49,49,331,49,48,331
102,874,83,278,190,48,499,30,49,49,328,49,48,328
103,874,53,283,206,48,494,27,49,49,316,49,48,316
104,873,85,278,159,48,498,28,49,49,346,49,48,346
105,873,85,278,159,48,498,28,49,49,346,49,48,346
106,874,53,284,208,48,493,29,49,49,306,49,48,306
107,880,87,285,160,48,498,28,49,49,328,49,48,328
108,875,91,293,166,48,485,29,49,49,302,49,48,302
109,877,91,293,166,48,487,29,49,49,292,49,48,292
110,878,55,295,209,48,486,26,49,49,301,49,48,301
111,880,83,294,176,48,489,29,49,49,296,49,48,296
112,886,87,301,158,48,488,26,49,49,286,49,48,286
113,876,67,284,202,48,495,29,49,49,310,49,48,310
114,916,81,323,240,48,496,27,49,49,304,49,48,304
115,878,53,284,194,48,497,28,49,49,322,49,48,322
116,881,53,285,208,48,499,28,49,49,320,49,48,320
117,881,53,285,208,48,499,28,49,49,320,49,48,320
118,881,53,285,208,48,499,28,49,49,320,49,48,320
119,886,89,298,188,48,491,29,49,49,306,49,48,306
120,887,87,295,184,48,495,31,49,49,301,49,48,301
121,894,89,302,198,48,495,30,49,49,306,49,48,306
122,890,89,300,192,48,493,30,49,49,305,49,48,305
123,891,89,300,188,48,494,32,49,49,305,49,48,305
124,893,59,298,206,48,498,29,49,49,334,49,48,334
125,887,85,289,190,48,501,31,49,49,320,49,48,320
126,881,59,292,206,48,492,28,49,49,330,49,48,330
127,880,59,292,206,48,491,28,49,49,328,49,48,328
128,880,59,296,182,48,487,26,49,49,297,49,48,297
129,889,59,300,180,48,492,29,49,49,304,49,48,304
130,886,59,292,180,48,497,29,49,49,340,49,48,340
131,889,59,296,210,48,496,29,49,49,334,49,48,334
132,886,55,289,216,48,500,29,49,49,329,49,48,329
133,882,59,297,188,48,488,30,49,49,301,49,48,301
134,887,87,310,188,48,480,27,49,49,272,49,48,272
135,887,87,310,188,48,480,27,49,49,272,49,48,272
136,881,53,290,202,48,494,29,49,49,289,49,48,289
137,887,57,297,184,48,493,26,49,49,326,49,48,326
138,1058,65,467,212,50,490,26,51,51,367,51,50,367
139,1060,65,467,208,50,492,27,51,51,370,51,50,370
140,1058,65,467,212,50,490,26,51,51,367,51,50,367
141,1058,65,467,212,50,490,26,51,51,367,51,50,367
142,1058,65,467,212,50,490,26,51,51,367,51,50,367
143,882,53,289,182,48,496,28,49,49,316,49,48,316
144,885,59,299,200,48,489,27,49,49,309,49,48,309
145,885,59,299,200,48,489,27,49,49,309,49,48,309
146,888,55,289,194,48,502,29,49,49,330,49,48,330
147,886,59,299,200,48,490,28,49,49,310,49,48,310
148,887,59,295,185,48,495,27,49,49,332,49,48,332
149,887,59,295,185,48,495,27,49,49,332,49,48,332
150,891,57,302,190,48,492,26,49,49,309,49,48,309
151,882,53,295,190,48,490,26,49,49,301,49,48,301
152,884,59,297,184,48,490,26,49,49,326,49,48,326
153,885,59,294,184,48,494,27,49,49,330,49,48,330
154,883,59,294,184,48,492,27,49,49,325,49,48,325
155,887,61,301,191,48,489,27,49,49,305,49,48,305
156,883,53,289,200,48,497,28,49,49,315,49,48,315
157,889,55,291,200,48,501,28,49,49,320,49,48,320
158,888,55,291,192,48,500,29,49,49,314,49,48,314
159,888,55,291,192,48,500,29,49,49,314,49,48,314
160,884,59,294,196,48,493,28,49,49,333,49,48,333
161,882,59,293,166,48,492,28,49,49,334,49,48,334
162,882,59,293,166,48,492,28,49,49,334,49,48,334
163,886,55,291,184,48,498,27,49,49,325,49,48,325
164,886,55,291,184,48,498,27,49,49,325,49,48,325
165,885,57,294,176,48,494,27,49,49,327,49,48,327
166,885,57,294,176,48,494,27,49,49,327,49,48,327
167,884,57,295,186,48,492,29,49,49,328,49,48,328
168,886,59,294,198,48,495,29,49,49,330,49,48,330
169,887,61,300,190,48,490,27,49,49,326,49,48,326
170,885,57,293,182,48,495,29,49,49,331,49,48,331
171,887,59,293,176,48,497,29,49,49,335,49,48,335
172,891,57,296,184,48,498,27,49,49,335,49,48,335
173,891,57,296,184,48,498,27,49,49,335,49,48,335
174,887,59,293,176,48,497,29,49,49,335,49,48,335
175,887,59,293,176,48,497,29,49,49,335,49,48,335
176,887,59,294,186,48,496,27,49,49,334,49,48,334
177,888,59,294,184,48,497,28,49,49,336,49,48,336
178,890,61,298,178,48,495,31,49,49,322,49,48,322
179,890,61,298,178,48,495,31,49,49,322,49,48,322
180,887,59,297,185,48,493,28,49,49,329,49,48,329
181,888,57,295,182,48,496,29,49,49,337,49,48,337
182,891,59,296,184,48,498,28,49,49,332,49,48,332
183,894,59,300,186,48,497,29,49,49,334,49,48,334
184,892,59,296,188,48,499,29,49,49,335,49,48,335
185,893,59,298,184,48,498,29,49,49,337,49,48,337
186,893,59,298,184,48,498,29,49,49,337,49,48,337
187,891,55,300,183,48,494,29,49,49,330,49,48,330
188,887,55,294,182,48,496,30,49,49,332,49,48,332
189,889,69,307,150,48,485,28,49,49,321,49,48,321
190,890,57,296,184,48,497,27,49,49,327,49,48,327
191,891,57,295,184,48,499,27,49,49,334,49,48,334
192,889,55,292,180,48,500,28,49,49,324,49,48,324
193,890,57,298,186,48,495,29,49,49,333,49,48,333
194,889,55,292,180,48,500,28,49,49,324,49,48,324
195,893,55,298,182,48,498,28,49,49,335,49,48,335
196,891,57,299,174,48,495,30,49,49,331,49,48,331
197,891,55,292,180,48,502,27,49,49,324,49,48,324
198,888,55,292,180,48,499,28,49,49,321,49,48,321
199,892,59,298,178,48,497,28,49,49,330,49,48,330
200,890,57,299,186,48,494,29,49,49,326,49,48,326
201,888,57,293,178,48,498,28,49,49,325,49,48,325
202,889,57,297,172,48,495,27,49,49,326,49,48,326
203,889,57,293,184,48,499,29,49,49,323,49,48,323
204,890,59,298,184,48,495,29,49,49,331,49,48,331
205,890,59,298,184,48,495,29,49,49,331,49,48,331
206,890,59,298,184,48,495,29,49,49,331,49,48,331
207,894,55,299,154,48,498,29,49,49,297,49,48,297
208,893,59,298,184,48,498,29,49,49,329,49,48,329
209,892,59,298,180,48,497,26,49,49,333,49,48,333
210,888,53,289,184,48,502,28,49,49,329,49,48,329
211,889,57,298,188,48,494,28,49,49,328,49,48,328
212,889,57,298,188,48,494,28,49,49,328,49,48,328
213,892,57,296,186,48,499,30,49,49,328,49,48,328
214,892,57,296,186,48,499,30,49,49,328,49,48,328
215,892,57,296,186,48,499,30,49,49,328,49,48,328
216,892,57,296,186,48,499,30,49,49,328,49,48,328
217,892,57,296,186,48,499,30,49,49,328,49,48,328
218,892,57,296,186,48,499,30,49,49,328,49,48,328
219,894,57,295,196,48,502,29,49,49,331,49,48,331
220,891,55,297,178,48,497,28,49,49,329,49,48,329
221,891,55,295,172,48,499,27,49,49,331,49,48,331
222,894,55,294,196,48,503,28,49,49,325,49,48,325
223,893,53,292,198,48,504,29,49,49,327,49,48,327
224,890,55,296,170,48,497,28,49,49,330,49,48,330
225,893,55,299,197,48,497,27,49,49,330,49,48,330
226,891,55,299,196,48,495,27,49,49,329,49,48,329
227,890,55,291,198,48,502,27,49,49,328,49,48,328
228,893,57,297,198,48,499,27,49,49,334,49,48,334
229,889,57,297,174,48,495,27,49,49,331,49,48,331
230,887,55,295,198,48,495,27,49,49,329,49,48,329
231,889,55,296,188,48,496,27,49,49,328,49,48,328
232,890,59,297,186,48,496,28,49,49,329,49,48,329
233,890,59,297,188,48,496,28,49,49,329,49,48,329
234,891,57,303,196,48,491,26,49,49,305,49,48,305
235,892,59,296,186,48,499,28,49,49,336,49,48,336
236,892,59,296,186,48,499,28,49,49,336,49,48,336
237,890,55,300,186,48,493,28,49,49,326,49,48,326
238,890,55,300,186,48,493,28,49,49,326,49,48,326
239,888,59,294,186,48,497,28,49,49,336,49,48,336
240,889,55,298,162,48,494,27,49,49,330,49,48,330
241,888,59,295,186,48,496,27,49,49,330,49,48,330
242,895,61,300,180,48,498,29,49,49,313,49,48,313
243,888,55,301,196,48,490,28,49,49,308,49,48,308
244,889,55,291,184,48,501,29,49,49,325,49,48,325
245,885,57,297,194,48,491,29,49,49,308,49,48,308
246,889,59,297,186,48,495,29,49,49,326,49,48,326
247,893,57,302,184,48,494,29,49,49,327,49,48,327
248,889,57,301,186,48,491,28,49,49,323,49,48,323
249,890,59,297,186,48,496,27,49,49,329,49,48,329
250,892,61,302,174,48,493,27,49,49,308,49,48,308
251,890,57,299,190,48,494,28,49,49,329,49,48,329
252,889,57,299,184,48,493,28,49,49,325,49,48,325
253,889,57,299,184,48,493,28,49,49,325,49,48,325
254,890,57,298,186,48,495,28,49,49,327,49,48,327
255,890,57,298,184,48,495,28,49,49,328,49,48,328
256,891,61,299,186,48,495,28,49,49,329,49,48,329
257,894,61,298,186,48,499,28,49,49,330,49,48,330
258,891,61,299,186,48,495,28,49,49,329,49,48,329
259,888,57,294,180,48,497,28,49,49,333,49,48,333
260,888,57,294,180,48,497,28,49,49,333,49,48,333
261,890,61,302,178,48,491,27,49,49,300,49,48,300
262,886,55,294,186,48,495,29,49,49,329,49,48,329
263,889,57,295,186,48,497,28,49,49,330,49,48,330
264,887,61,295,184,48,495,28,49,49,327,49,48,327
265,1048,67,468,178,50,479,24,51,51,351,51,50,351
266,888,57,297,198,48,494,29,49,49,328,49,48,328
267,889,57,299,199,48,493,28,49,49,308,49,48,308
268,886,57,295,160,48,494,30,49,49,328,49,48,328
269,1057,63,470,182,50,486,24,51,51,355,51,50,355
270,889,55,293,184,48,499,28,49,49,323,49,48,323
271,890,57,300,194,48,493,28,49,49,307,49,48,307
272,890,57,301,194,48,492,28,49,49,305,49,48,305
273,892,57,303,194,48,492,28,49,49,303,49,48,303
274,893,57,303,194,48,493,28,49,49,306,49,48,306
275,893,57,303,194,48,493,28,49,49,306,49,48,306
276,889,57,298,158,48,494,28,49,49,325,49,48,325
277,891,55,299,186,48,495,28,49,49,334,49,48,334
278,893,55,301,190,48,495,28,49,49,334,49,48,334
279,892,57,300,186,48,495,28,49,49,308,49,48,308
280,890,57,302,196,48,491,26,49,49,306,49,48,306
281,888,55,292,196,48,499,31,49,49,314,49,48,314
282,887,57,298,184,48,492,27,49,49,306,49,48,306
283,887,55,297,190,48,493,27,49,49,332,49,48,332
284,890,57,299,191,48,494,27,49,49,335,49,48,335
285,885,55,295,196,48,493,28,49,49,336,49,48,336
286,893,95,299,172,54,485,27,55,55,397,55,54,397
287,885,57,295,160,48,493,29,49,49,325,49,48,325
288,896,95,301,196,54,486,26,55,55,396,55,54,396
289,899,89,300,196,54,490,26,55,55,395,55,54,395
290,898,95,299,174,56,486,26,57,57,415,57,56,415
291,896,85,298,180,54,489,26,55,55,396,55,54,396
292,890,95,295,168,54,486,27,55,55,394,55,54,394
293,890,93,296,162,54,485,25,55,55,394,55,54,394
294,893,93,298,180,54,486,26,55,55,397,55,54,397
295,1023,95,443,162,54,471,28,55,55,395,55,54,395
296,1023,95,443,162,54,471,28,55,55,395,55,54,395
297,1046,65,465,199,50,480,27,51,51,308,51,50,308
298,1043,95,453,170,54,481,27,55,55,390,55,54,390
299,1045,95,454,168,54,482,27,55,55,389,55,54,389
300,1053,95,458,178,54,486,27,55,55,393,55,54,393
301,1053,95,458,176,54,486,27,55,55,395,55,54,395
302,1051,95,457,168,54,485,27,55,55,392,55,54,392
303,1053,95,458,164,54,486,27,55,55,393,55,54,393
304,1053,95,458,164,54,486,27,55,55,393,55,54,393
305,1053,95,458,164,54,486,27,55,55,393,55,54,393
306,1056,107,464,167,54,483,26,55,55,391,55,54,391
307,1059,95,460,170,54,490,28,55,55,396,55,54,396
308,1061,95,462,172,54,490,27,55,55,397,55,54,397
309,1060,95,461,176,54,490,27,55,55,394,55,54,394
310,1062,91,462,174,54,491,27,55,55,396,55,54,396
311,1062,91,462,174,54,491,27,55,55,396,55,54,396
312,1064,93,463,186,54,492,28,55,55,398,55,54,398
313,1064,93,463,186,54,492,28,55,55,398,55,54,398
314,1062,91,462,174,54,491,27,55,55,396,55,54,396
315,1061,95,461,170,54,491,27,55,55,396,55,54,396
316,1068,91,465,176,54,494,27,55,55,396,55,54,396
317,1066,91,464,164,54,493,27,55,55,396,55,54,396
318,1060,95,460,178,56,487,27,57,57,416,57,56,416
319,1062,95,461,168,56,488,28,57,57,414,57,56,414
320,1062,97,463,168,54,490,28,55,55,394,55,54,394
321,1061,93,462,176,54,490,27,55,55,394,55,54,394
322,1059,93,461,174,54,489,27,55,55,394,55,54,394
323,1059,93,461,170,54,489,27,55,55,394,55,54,394
324,1059,93,461,170,54,489,27,55,55,394,55,54,394
325,1059,95,460,168,54,490,27,55,55,395,55,54,395
326,1059,95,460,174,54,490,27,55,55,395,55,54,395
327,1059,95,460,174,54,490,27,55,55,395,55,54,395
328,1060,93,462,174,54,489,27,55,55,393,55,54,393
329,1064,95,468,174,54,487,27,55,55,391,55,54,391
330,1059,95,460,174,54,490,27,55,55,395,55,54,395
331,1066,103,469,164,54,488,27,55,55,393,55,54,393
332,1066,103,469,164,54,488,27,55,55,393,55,54,393
333,1066,103,469,162,54,488,27,55,55,393,55,54,393
334,1062,101,468,164,54,485,27,55,55,391,55,54,391
335,1061,97,468,174,54,484,27,55,55,391,55,54,391
336,1058,95,461,172,54,488,23,55,55,483,55,54,483
337,1064,103,469,178,54,486,24,55,55,481,55,54,481
338,1059,97,460,164,56,486,23,57,57,483,57,56,483
339,1059,97,460,164,56,486,23,57,57,483,57,56,483
340,1056,95,459,164,54,488,23,55,55,473,55,54,473
341,1055,95,458,172,54,488,23,55,55,482,55,54,482
342,1055,93,459,180,54,487,24,55,55,482,55,54,482
343,1057,95,459,168,54,489,26,55,55,387,55,54,387
344,1059,95,460,170,54,490,26,55,55,390,55,54,390
345,1059,105,466,170,54,484,23,55,55,479,55,54,479
346,1059,107,466,170,54,484,27,55,55,391,55,54,391
347,1059,107,466,170,54,484,27,55,55,391,55,54,391
348,1056,101,458,164,56,485,22,57,57,389,57,56,389
349,1054,93,458,168,54,487,27,55,55,394,55,54,394
350,1056,93,459,170,54,488,27,55,55,394,55,54,394
351,1054,93,458,168,54,487,23,55,55,475,55,54,475
352,1054,93,459,166,54,486,27,55,55,393,55,54,393
353,1053,93,458,162,54,486,27,55,55,393,55,54,393
354,1051,93,457,162,54,485,27,55,55,393,55,54,393
355,1052,93,458,170,54,485,24,55,55,480,55,54,480
356,1051,93,457,162,54,485,27,55,55,393,55,54,393
357,1055,93,459,166,54,487,24,55,55,386,55,54,386
358,1052,93,457,172,54,486,27,55,55,392,55,54,392
359,1052,93,458,172,54,485,23,55,55,481,55,54,481
360,1052,93,458,172,54,485,23,55,55,481,55,54,481
361,1053,93,458,166,54,486,22,55,55,481,55,54,481
362,1052,89,458,186,54,485,27,55,55,394,55,54,394
363,1050,93,457,160,54,484,27,55,55,392,55,54,392
364,1051,101,458,160,54,484,21,55,55,462,55,54,462
365,1050,93,457,166,54,484,27,55,55,391,55,54,391
366,1051,89,458,174,54,484,27,55,55,390,55,54,390
367,1051,95,457,164,54,485,23,55,55,468,55,54,468
368,1052,93,458,160,54,485,27,55,55,391,55,54,391
369,1052,93,458,172,54,485,27,55,55,391,55,54,391
370,1051,93,457,170,54,485,26,55,55,394,55,54,394
371,1053,89,459,174,54,485,25,55,55,481,55,54,481
372,1055,93,459,176,54,487,26,55,55,394,55,54,394
373,1054,89,455,178,54,490,27,55,55,395,55,54,395
374,1055,93,459,180,54,487,27,55,55,393,55,54,393
375,1056,93,460,176,54,487,27,55,55,392,55,54,392
376,1056,97,465,176,54,482,27,55,55,394,55,54,394
377,1055,97,465,170,54,481,23,55,55,381,55,54,381
378,1054,93,459,174,54,486,27,55,55,392,55,54,392
379,1056,95,464,182,54,483,27,55,55,389,55,54,389
380,1055,89,460,174,54,486,27,55,55,391,55,54,391
381,1057,89,461,162,54,487,27,55,55,395,55,54,395
382,1055,93,459,176,54,487,27,55,55,393,55,54,393
383,1053,93,461,172,54,483,26,55,55,390,55,54,390
384,1056,91,460,168,54,487,27,55,55,393,55,54,393
385,1055,93,459,172,54,487,27,55,55,393,55,54,393
386,1055,93,459,170,54,487,27,55,55,393,55,54,393
387,1053,93,458,164,54,486,27,55,55,391,55,54,391
388,1054,89,459,164,54,486,27,55,55,391,55,54,391
389,1062,95,468,170,54,485,25,55,55,385,55,54,385
390,1062,95,468,170,54,485,25,55,55,385,55,54,385
391,1062,95,468,170,54,485,25,55,55,385,55,54,385
392,1062,95,468,170,54,485,25,55,55,385,55,54,385
393,1063,89,469,172,54,485,27,55,55,384,55,54,384
394,1062,95,468,170,54,485,25,55,55,385,55,54,385
395,1062,95,468,170,54,485,25,55,55,385,55,54,385
396,1054,93,459,178,54,486,27,55,55,392,55,54,392
397,1057,93,460,170,54,488,25,55,55,483,55,54,483
398,1054,93,459,178,54,486,27,55,55,392,55,54,392
399,1054,93,459,178,54,486,27,55,55,392,55,54,392
400,1056,89,460,180,54,487,27,55,55,393,55,54,393
401,1059,93,461,180,54,489,27,55,55,395,55,54,395
402,1055,91,465,170,54,481,22,55,55,373,55,54,373
403,1055,91,465,170,54,481,22,55,55,373,55,54,373
404,1056,95,465,180,54,482,27,55,55,382,55,54,382
405,1054,93,464,170,54,481,27,55,55,382,55,54,382
406,1053,93,458,170,54,486,27,55,55,391,55,54,391
407,1055,93,459,172,54,487,27,55,55,392,55,54,392
408,1053,89,464,170,54,480,24,55,55,475,55,54,475
409,1056,95,465,168,54,482,21,55,55,374,55,54,374
410,1058,95,466,170,54,483,21,55,55,375,55,54,375
411,1058,95,466,170,54,483,21,55,55,375,55,54,375
412,1052,95,463,166,54,480,21,55,55,372,55,54,372
413,1054,95,464,168,54,481,21,55,55,373,55,54,373
414,1054,95,464,168,54,481,21,55,55,373,55,54,373
415,1054,95,464,168,54,481,21,55,55,374,55,54,374
416,1054,95,464,172,54,481,21,55,55,372,55,54,372
417,1052,93,463,168,54,480,21,55,55,373,55,54,373
418,1052,93,463,168,54,480,21,55,55,373,55,54,373
419,1050,93,462,162,54,479,24,55,55,474,55,54,474
420,1049,89,462,166,54,478,22,55,55,372,55,54,372
421,1045,93,454,168,54,482,27,55,55,390,55,54,390
422,1047,89,456,172,54,482,23,55,55,477,55,54,477
423,1047,89,460,164,54,478,27,55,55,378,55,54,378
424,1053,93,463,166,54,481,27,55,55,383,55,54,383
425,1047,93,460,160,54,478,24,55,55,473,55,54,473
426,1055,123,449,180,66,473,20,67,67,401,67,66,401
427,1046,91,455,170,56,478,23,57,57,477,57,56,477
428,1046,91,455,170,56,478,23,57,57,477,57,56,477
429,1046,91,455,170,56,478,23,57,57,477,57,56,477
430,1043,89,454,170,54,480,23,55,55,471,55,54,471
431,1044,93,454,168,54,481,23,55,55,477,55,54,477
432,1046,93,454,174,54,483,23,55,55,481,55,54,481
433,1046,93,454,174,54,483,23,55,55,481,55,54,481
434,1042,95,453,170,54,480,23,55,55,476,55,54,476
435,1042,95,453,170,54,480,23,55,55,476,55,54,476
436,1043,91,454,168,54,480,23,55,55,475,55,54,475
437,1043,91,454,168,54,480,23,55,55,475,55,54,475
438,1044,95,454,170,54,481,22,55,55,480,55,54,480
439,1043,91,454,168,54,480,23,55,55,475,55,54,475
440,1043,91,454,168,54,480,23,55,55,475,55,54,475
441,1040,91,452,160,54,479,23,55,55,478,55,54,478
442,1040,93,452,168,54,479,23,55,55,475,55,54,475
443,1045,89,455,170,54,481,23,55,55,472,55,54,472
444,1048,93,456,172,54,483,23,55,55,474,55,54,474
445,1045,89,455,170,54,481,23,55,55,472,55,54,472
446,1042,93,453,172,54,480,23,55,55,476,55,54,476
447,1044,93,454,156,54,481,23,55,55,477,55,54,477
448,1043,93,454,174,54,480,23,55,55,476,55,54,476
449,1043,93,454,174,54,480,23,55,55,476,55,54,476
450,1042,89,454,172,54,479,23,55,55,474,55,54,474
451,1041,93,453,170,54,479,23,55,55,474,55,54,474
452,1041,93,453,170,54,479,23,55,55,474,55,54,474
453,1040,95,452,166,54,479,22,55,55,474,55,54,474
454,1044,93,454,166,54,481,22,55,55,476,55,54,476
455,1041,93,453,164,54,479,23,55,55,474,55,54,474
456,1041,93,453,164,54,479,23,55,55,474,55,54,474
457,1045,93,455,164,54,481,23,55,55,476,55,54,476
458,1042,93,453,170,54,480,24,55,55,475,55,54,475
459,1046,93,457,170,56,476,24,57,57,475,57,56,475
460,1042,93,453,166,54,480,22,55,55,464,55,54,464
461,1044,93,454,174,54,481,22,55,55,465,55,54,465
462,1045,93,455,172,54,481,24,55,55,479,55,54,479
463,1044,93,454,174,54,481,22,55,55,465,55,54,465
464,1046,93,455,168,54,482,23,55,55,477,55,54,477
465,1046,93,455,168,54,482,23,55,55,477,55,54,477
466,1047,95,458,170,54,480,23,55,55,475,55,54,475
467,1045,89,455,166,54,481,23,55,55,476,55,54,476
468,1046,93,455,156,54,482,23,55,55,477,55,54,477
469,1049,93,457,172,54,483,24,55,55,481,55,54,481
470,1046,93,455,156,54,482,23,55,55,477,55,54,477
471,1049,93,457,172,54,483,23,55,55,478,55,54,478
472,1046,93,455,156,54,482,23,55,55,477,55,54,477
473,1051,87,461,152,54,481,23,55,55,465,55,54,465
474,1048,93,456,170,54,483,23,55,55,478,55,54,478
475,1049,89,457,172,54,483,23,55,55,478,55,54,478
476,1048,93,456,170,54,483,23,55,55,478,55,54,478
477,1048,93,456,170,54,483,23,55,55,478,55,54,478
478,1048,93,456,170,54,483,23,55,55,478,55,54,478
479,1047,93,456,170,54,482,23,55,55,477,55,54,477
480,1047,93,456,170,54,482,23,55,55,477,55,54,477
481,1047,93,456,170,54,482,23,55,55,477,55,54,477
482,1045,93,455,170,54,481,22,55,55,465,55,54,465
483,1046,93,458,164,54,479,23,55,55,474,55,54,474
484,1045,93,455,174,54,481,22,55,55,465,55,54,465
485,1042,93,453,168,54,480,23,55,55,464,55,54,464
486,1042,93,453,168,54,480,23,55,55,464,55,54,464
