,PATH,dfs_path,dfs_node,dfs_fringe,bfs_path,bfs_node,bfs_fringe,euc_path,euc_node,euc_fringe,man_path,man_node,man_fringe
262,425,213,374,252,70,454,17,71,71,443,71,70,443
263,427,209,382,248,72,457,16,73,73,455,73,72,455
264,433,215,371,240,72,454,16,73,73,454,73,72,454
265,433,215,371,240,72,454,16,73,73,454,73,72,454
266,435,217,374,242,72,454,17,73,73,454,73,72,454
267,437,219,374,242,72,450,17,73,73,450,73,72,450
268,437,219,372,242,72,457,17,73,73,457,73,72,457
269,441,223,380,254,72,455,17,73,73,455,73,72,455
270,441,223,380,254,72,455,17,73,73,455,73,72,455
271,439,221,382,264,72,456,18,73,73,456,73,72,456
272,435,217,370,240,72,452,17,73,73,452,73,72,452
273,435,217,370,240,72,452,17,73,73,452,73,72,452
274,439,221,372,250,72,452,17,73,73,452,73,72,452
275,441,223,376,252,72,453,17,73,73,453,73,72,453
276,441,223,373,262,72,452,17,73,73,452,73,72,452
277,439,221,372,250,72,452,17,73,73,452,73,72,452
278,439,221,372,250,72,452,17,73,73,452,73,72,452
279,439,221,369,246,72,452,17,73,73,452,73,72,452
280,439,221,369,246,72,452,17,73,73,452,73,72,452
281,439,221,369,246,72,452,17,73,73,452,73,72,452
282,441,223,257,223,72,456,17,73,73,456,73,72,456
283,441,223,257,223,72,456,17,73,73,456,73,72,456
284,441,223,257,223,72,456,17,73,73,456,73,72,456
285,445,221,377,250,74,453,18,75,75,453,75,74,453
286,447,229,386,258,72,454,17,73,73,454,73,72,454
287,445,221,377,250,74,453,18,75,75,453,75,74,453
288,447,223,381,252,74,455,18,75,75,455,75,74,455
289,445,221,377,250,74,453,18,75,75,453,75,74,453
290,447,223,378,250,74,455,16,75,75,455,75,74,455
291,447,223,378,250,74,455,16,75,75,455,75,74,455
292,447,223,399,250,74,457,17,75,75,455,75,74,455
293,447,223,369,244,74,449,17,75,75,447,75,74,447
294,447,217,391,252,76,446,16,77,77,446,77,76,446
295,447,223,401,256,74,458,16,75,75,457,75,74,457
296,445,221,381,260,74,456,17,75,75,456,75,74,456
297,447,223,369,238,74,448,18,75,75,448,75,74,448
298,451,221,375,248,76,452,17,77,77,452,77,76,452
299,449,225,366,234,74,443,17,75,75,443,75,74,443
300,449,225,374,244,74,452,16,75,75,452,75,74,452
301,451,227,389,252,74,458,17,75,75,457,75,74,457
302,449,225,374,244,74,452,16,75,75,452,75,74,452
303,453,223,373,244,76,451,17,77,77,450,77,76,450
304,459,229,385,248,76,449,16,77,77,449,77,76,449
305,463,233,288,233,76,446,15,77,77,445,77,76,445
306,453,223,393,240,76,447,16,77,77,447,77,76,447
307,459,229,278,229,76,452,16,77,77,451,77,76,451
308,459,229,282,229,76,453,15,77,77,452,77,76,452
309,455,225,368,244,76,450,16,77,77,449,77,76,449
310,459,229,281,229,76,452,15,77,77,451,77,76,451
311,459,229,281,229,76,452,15,77,77,451,77,76,451
312,455,225,376,252,76,455,18,77,77,455,77,76,455
313,459,229,279,229,76,451,16,77,77,451,77,76,451
314,461,231,278,231,76,452,18,77,77,450,77,76,450
315,463,233,294,233,76,453,16,77,77,452,77,76,452
316,459,229,279,229,76,449,15,77,77,448,77,76,448
317,459,229,274,229,76,449,16,77,77,449,77,76,449
318,459,229,274,229,76,449,16,77,77,449,77,76,449
319,463,233,289,233,76,448,15,77,77,448,77,76,448
320,461,231,276,231,76,448,16,77,77,448,77,76,448
321,467,243,300,243,74,453,17,75,75,452,75,74,452
322,487,245,308,245,80,451,17,81,81,451,81,80,451
323,481,239,303,239,80,447,17,81,81,446,81,80,446
324,485,243,309,243,80,444,17,81,81,443,81,80,443
325,485,243,309,243,80,444,17,81,81,443,81,80,443
326,485,243,309,243,80,444,17,81,81,443,81,80,443
327,485,243,309,243,80,444,17,81,81,443,81,80,443
328,487,245,306,245,80,447,17,81,81,446,81,80,446
329,487,245,306,245,80,447,17,81,81,446,81,80,446
330,487,245,306,245,80,447,17,81,81,446,81,80,446
331,487,245,306,245,80,447,17,81,81,446,81,80,446
332,475,239,301,239,78,451,16,79,79,449,79,78,449
333,475,233,300,233,80,455,17,81,81,454,81,80,454
334,459,229,372,240,76,449,15,77,77,449,77,76,449
335,459,229,372,240,76,449,15,77,77,449,77,76,449
336,459,229,372,240,76,449,15,77,77,449,77,76,449
337,459,229,372,240,76,449,15,77,77,449,77,76,449
338,459,229,372,240,76,449,15,77,77,449,77,76,449
339,461,231,381,244,76,454,16,77,77,452,77,76,452
340,459,229,372,240,76,452,15,77,77,450,77,76,450
341,461,231,275,231,76,452,16,77,77,450,77,76,450
342,475,239,270,239,78,450,19,79,79,449,79,78,449
343,459,229,371,240,76,450,15,77,77,449,77,76,449
344,459,229,276,229,76,446,15,77,77,445,77,76,445
345,461,225,377,238,78,451,15,79,79,449,79,78,449
346,461,231,368,252,76,451,16,77,77,450,77,76,450
347,461,231,376,254,76,453,16,77,77,453,77,76,453
348,461,231,376,254,76,453,16,77,77,453,77,76,453
349,475,239,270,239,78,449,18,79,79,449,79,78,449
350,475,239,270,239,78,449,18,79,79,449,79,78,449
351,475,239,270,239,78,449,18,79,79,449,79,78,449
352,463,227,382,252,78,462,17,79,79,460,79,78,460
353,459,229,374,258,76,452,20,77,77,452,77,76,452
354,463,227,273,227,78,455,16,79,79,453,79,78,453
355,463,227,272,227,78,452,15,79,79,450,79,78,450
356,463,227,369,250,78,450,17,79,79,448,79,78,448
357,471,235,277,235,78,453,17,79,79,451,79,78,451
358,463,227,266,227,78,440,16,79,79,440,79,78,440
359,461,231,384,264,76,456,19,77,77,456,77,76,456
360,463,227,365,246,78,449,16,79,79,447,79,78,447
361,463,227,365,246,78,449,16,79,79,447,79,78,447
362,469,227,263,227,80,443,18,81,81,442,81,80,442
363,463,227,376,255,78,451,20,79,79,450,79,78,450
364,469,233,370,260,78,448,19,79,79,447,79,78,447
365,471,229,265,229,80,448,17,81,81,446,81,80,446
366,465,229,377,252,78,453,19,79,79,452,79,78,452
367,471,229,261,229,80,447,17,81,81,446,81,80,446
368,465,229,371,254,78,449,18,79,79,447,79,78,447
369,467,225,379,256,80,457,19,81,81,455,81,80,455
370,479,231,261,231,82,442,16,83,83,441,83,82,441
371,479,231,261,231,82,442,16,83,83,441,83,82,441
372,479,231,261,231,82,442,16,83,83,441,83,82,441
373,477,235,267,235,80,448,19,81,81,446,81,80,446
374,477,235,267,235,80,448,19,81,81,446,81,80,446
375,477,235,267,235,80,447,19,81,81,445,81,80,445
376,477,235,267,235,80,447,19,81,81,445,81,80,445
377,477,229,264,229,82,450,15,83,83,448,83,82,448
378,477,235,266,235,80,445,17,81,81,444,81,80,444
379,475,233,266,233,80,446,17,81,81,444,81,80,444
380,477,235,272,235,80,450,17,81,81,449,81,80,449
381,477,235,272,235,80,450,17,81,81,449,81,80,449
382,477,235,272,235,80,450,17,81,81,449,81,80,449
383,467,231,261,231,78,450,16,79,79,448,79,78,448
384,469,227,290,227,80,449,14,81,81,448,81,80,448
385,475,233,273,233,80,449,15,81,81,448,81,80,448
386,477,229,277,229,82,443,17,83,83,442,83,82,442
387,469,233,371,249,78,444,17,79,79,442,79,78,442
388,477,229,271,229,82,447,18,83,83,445,83,82,445
389,463,227,371,250,78,455,16,79,79,454,79,78,454
390,469,227,364,252,80,442,16,81,81,440,81,80,440
391,469,227,364,252,80,441,16,81,81,439,81,80,439
392,469,227,364,252,80,441,16,81,81,439,81,80,439
393,469,227,364,252,80,441,16,81,81,439,81,80,439
394,469,227,364,252,80,441,16,81,81,439,81,80,439
395,469,227,364,252,80,441,16,81,81,439,81,80,439
396,469,227,365,252,80,442,15,81,81,440,81,80,440
397,469,227,369,258,80,447,15,81,81,445,81,80,445
398,469,227,366,252,80,441,15,81,81,440,81,80,440
399,469,227,366,252,80,441,15,81,81,440,81,80,440
400,485,231,278,231,84,450,16,85,85,448,85,84,448
401,487,233,281,233,84,447,16,85,85,445,85,84,445
402,487,233,281,233,84,447,16,85,85,445,85,84,445
403,487,233,281,233,84,447,16,85,85,445,85,84,445
404,487,233,281,233,84,447,16,85,85,445,85,84,445
405,489,235,281,235,84,445,16,85,85,443,85,84,443
406,489,235,281,235,84,445,16,85,85,443,85,84,443
407,489,235,281,235,84,445,16,85,85,443,85,84,443
408,495,235,283,235,86,446,16,87,87,444,87,86,444
409,489,235,281,235,84,445,16,85,85,443,85,84,443
410,495,235,286,235,86,445,17,87,87,444,87,86,444
411,491,237,284,237,84,449,17,85,85,449,85,84,449
412,489,235,281,235,84,445,16,85,85,443,85,84,443
413,491,237,287,237,84,450,17,85,85,448,85,84,448
414,491,237,287,237,84,450,17,85,85,448,85,84,448
415,493,239,281,239,84,444,17,85,85,443,85,84,443
416,491,237,287,237,84,450,17,85,85,448,85,84,448
417,493,233,302,233,86,443,17,87,87,441,87,86,441
418,499,233,302,233,88,441,17,89,89,439,89,88,439
419,493,239,291,239,84,451,17,85,85,450,85,84,450
420,495,241,288,241,84,451,17,85,85,450,85,84,450
421,493,239,291,239,84,451,17,85,85,450,85,84,450
422,491,237,285,237,84,452,17,85,85,451,85,84,451
423,495,247,303,247,82,448,17,83,83,448,83,82,448
424,495,247,303,247,82,448,17,83,83,448,83,82,448
425,497,243,288,243,84,444,17,85,85,444,85,84,444
426,499,245,295,245,84,442,16,85,85,442,85,84,442
427,499,245,295,245,84,442,16,85,85,442,85,84,442
428,499,245,295,245,84,442,16,85,85,442,85,84,442
429,497,243,288,243,84,444,17,85,85,444,85,84,444
430,495,241,296,241,84,443,17,85,85,443,85,84,443
431,499,245,294,245,84,445,16,85,85,445,85,84,445
432,505,245,303,245,86,442,16,87,87,441,87,86,441
433,499,239,280,239,86,439,15,87,87,439,87,86,439
434,503,249,296,249,84,441,16,85,85,441,85,84,441
435,503,249,296,249,84,443,16,85,85,443,85,84,443
436,503,249,296,249,84,441,16,85,85,441,85,84,441
437,503,249,298,249,84,446,16,85,85,445,85,84,445
438,499,245,280,245,84,450,17,85,85,449,85,84,449
439,501,247,287,247,84,448,18,85,85,447,85,84,447
440,497,243,286,243,84,445,16,85,85,444,85,84,444
441,499,245,302,245,84,444,16,85,85,444,85,84,444
442,503,237,285,237,88,439,16,89,89,439,89,88,439
443,505,239,287,239,88,441,16,89,89,441,89,88,441
444,509,237,285,237,90,444,19,91,91,442,91,90,442
445,511,239,288,239,90,447,20,91,91,445,91,90,445
446,515,243,297,243,90,442,15,91,91,440,91,90,440
447,521,249,300,249,90,444,15,91,91,442,91,90,442
448,515,243,287,243,90,441,16,91,91,440,91,90,440
449,511,239,303,239,90,441,15,91,91,440,91,90,440
450,505,251,302,251,84,448,16,85,85,447,85,84,447
451,519,247,292,247,90,442,15,91,91,441,91,90,441
452,517,245,294,245,90,441,15,91,91,440,91,90,440
453,519,247,299,247,90,438,15,91,91,437,91,90,437
454,519,247,308,247,90,447,15,91,91,446,91,90,446
455,515,243,299,243,90,443,15,91,91,442,91,90,442
456,517,245,298,245,90,441,19,91,91,440,91,90,440
457,515,243,306,243,90,439,19,91,91,438,91,90,438
458,515,243,306,243,90,439,19,91,91,438,91,90,438
459,517,245,298,245,90,441,19,91,91,440,91,90,440
460,517,245,296,245,90,439,15,91,91,439,91,90,439
461,519,247,289,247,90,445,15,91,91,444,91,90,444
462,525,247,299,247,92,435,15,93,93,433,93,92,433
463,525,247,299,247,92,435,15,93,93,433,93,92,433
464,525,247,302,247,92,437,15,93,93,435,93,92,435
465,529,251,298,251,92,440,15,93,93,439,93,92,439
466,525,247,307,247,92,439,16,93,93,439,93,92,439
467,525,247,307,247,92,439,16,93,93,439,93,92,439
468,527,249,296,249,92,431,16,93,93,430,93,92,430
469,529,251,304,251,92,435,15,93,93,436,93,92,436
470,529,251,306,251,92,440,16,93,93,439,93,92,439
471,529,251,306,251,92,440,16,93,93,439,93,92,439
472,525,247,305,247,92,438,15,93,93,436,93,92,436
473,527,249,301,249,92,434,15,93,93,435,93,92,435
474,525,247,301,247,92,441,16,93,93,440,93,92,440
475,529,251,303,251,92,439,16,93,93,438,93,92,438
476,525,247,305,247,92,439,15,93,93,437,93,92,437
477,527,249,292,249,92,435,15,93,93,434,93,92,434
478,541,263,317,263,92,426,15,93,93,427,93,92,427
479,545,267,320,267,92,431,15,93,93,432,93,92,432
480,543,265,321,265,92,433,15,93,93,432,93,92,432
481,547,269,324,269,92,439,15,93,93,437,93,92,437
482,527,249,298,249,92,439,16,93,93,437,93,92,437
483,531,247,318,247,94,438,18,95,95,436,95,94,436
484,525,247,286,247,92,440,14,93,93,439,93,92,439
485,527,249,296,249,92,443,14,93,93,442,93,92,442
486,527,249,296,249,92,443,14,93,93,442,93,92,442
487,527,249,296,249,92,443,14,93,93,442,93,92,442
488,527,249,296,249,92,440,14,93,93,439,93,92,439
489,531,247,303,247,94,439,18,95,95,437,95,94,437
490,525,247,294,247,92,439,14,93,93,438,93,92,438
491,527,249,305,249,92,443,15,93,93,442,93,92,442
492,527,249,305,249,92,443,15,93,93,442,93,92,442
493,529,251,304,251,92,438,15,93,93,437,93,92,437
